STATE,LAW ENFORCEMENT AGENCY,TYPE,COUNTY,SUPPORT TYPE,SIGNED,MOA,,,,,,
ALABAMA,Colbert County Sheriff's Office,County,Colbert County,Jail Enforcement Model,2025-05-08 00:00:00,link pending,,,,,,
ALABAMA,Colbert County Sheriff's Office,County,Colbert County,Warrant Service Officer,2025-05-08 00:00:00,link pending,,,,,,
ALABAMA,Crenshaw County Sheriff's Office,County,Crenshaw County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
ALABAMA,Elmore County Sheriff's Office,County,Elmore County,Jail Enforcement Model,2025-03-17 00:00:00,link,,,,,,
ALABAMA,Etowah County Sheriff's Office,County,Etowah County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
ALABAMA,Franklin County Sheriff's Office,County,Franklin County,Warrant Service Officer,2025-03-27 00:00:00,link,,,,,,
ALABAMA,Franklin County Sheriff's Office,County,Franklin County,Task Force Model,2025-03-25 00:00:00,link,,,,,,
ALABAMA,Henry County Sheriff's Office,County,Henry County,Jail Enforcement Model,2025-03-17 00:00:00,link,,,,,,
ALABAMA,Henry County Sheriff's Office,County,Henry County,Warrant Service Officer,2025-03-17 00:00:00,link,,,,,,
ALASKA,Alaska Department of Corrections,State Agency,#N/A,Warrant Service Officer,2020-07-24 00:00:00,link,,,,,,
ALASKA,Kodiak Police Department,Municipality,#N/A,Warrant Service Officer,2020-07-20 00:00:00,link,,,,,,
ARIZONA,Arizona Department of Corrections,State Agency,#N/A,Jail Enforcement Model,2020-06-16 00:00:00,link,,,,,,
ARIZONA,La Paz County Sheriff's Office,County,La Paz County,Jail Enforcement Model,2020-03-12 00:00:00,link,,,,,,
ARIZONA,La Paz County Sheriff's Office,County,La Paz County,Warrant Service Officer,2020-02-27 00:00:00,link,,,,,,
ARIZONA,Mesa Police Department,Municipality,#N/A,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
ARIZONA,Navajo County Sheriff's Office,County,Navajo County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
ARIZONA,Pinal County Sheriff's Office,County,Pinal County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
ARIZONA,Yavapai County Sheriff's Office,County,Yavapai County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
ARKANSAS,Benton County Sheriff's Office,County,Benton County,Jail Enforcement Model,2020-06-30 00:00:00,link,,,,,,
ARKANSAS,Craighead County Sheriff's Office,County,Craighead County,Jail Enforcement Model,2020-06-18 00:00:00,link,,,,,,
COLORADO,Teller County Sheriff's Office,County,Teller County,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
FLORIDA,Alachua County Sheriff's Office,County,Alachua County,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Alachua County Sheriff's Office,County,Alachua County,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
FLORIDA,Arcadia Police Department,Municipality,#N/A,Task Force Model,2025-03-05 00:00:00,link,,,,,,
FLORIDA,Baker County Sheriff's Office,County,Baker County,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Baker County Sheriff's Office,County,Baker County,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,Bartow Police Department,Municipality,#N/A,Task Force Model,2025-04-29 00:00:00,link,,,,,,
FLORIDA,Bay County Sheriff's Office,County,Bay County,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Bay County Sheriff's Office,County,Bay County ,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,Belleair Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
FLORIDA,Blountstown Police Department,Municipality,#N/A,Task Force Model,2025-03-05 00:00:00,link,,,,,,
FLORIDA,Boca Raton Police Department,Municipality,#N/A,Task Force Model,2025-03-25 00:00:00,link,,,,,,
FLORIDA,Boynton Beach Police Department,Municipality,#N/A,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
FLORIDA,Bradenton Police Department,Municipality,#N/A,Task Force Model,2025-03-25 00:00:00,link,,,,,,
FLORIDA,Bradford County Sheriff's Office,County,Bradford County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Bradford County Sheriff's Office,County,Bradford County ,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,Brevard County Sheriff's Office,County,Brevard County ,Warrant Service Officer,2019-05-06 00:00:00,link,,,,,,
FLORIDA,Brevard County Sheriff's Office,County,Brevard County ,Task Force Model,2025-02-24 00:00:00,link,,,,,,
FLORIDA,Broward County Sheriff's Office,County,Broward County ,Warrant Service Officer,2019-09-09 00:00:00,link,,,,,,
FLORIDA,Broward County Sheriff's Office,County,Broward County ,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,Calhoun County Sheriff's Office,County,Calhoun County ,Warrant Service Officer,2019-09-09 00:00:00,link,,,,,,
FLORIDA,Calhoun County Sheriff's Office,County,Calhoun County ,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,Charlotte County Sheriff's Office,County,Charlotte County ,Warrant Service Officer,2019-05-06 00:00:00,link,,,,,,
FLORIDA,Charlotte County Sheriff's Office,County,Charlotte County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Chattahoochee Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
FLORIDA,Citrus County Sheriff's Office,County,Citrus County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Citrus County Sheriff's Office,County,Citrus County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,City of Melbourne Police Department,Municipality,#N/A,Task Force Model,2025-04-14 00:00:00,link pending,,,,,,
FLORIDA,City of Miami Springs Police Department,Municipality,#N/A,Task Force Model,2025-04-02 00:00:00,link,,,,,,
FLORIDA,City of St. Cloud Police Department,Municipality,#N/A,Task Force Model,2025-04-15 00:00:00,link pending,,,,,,
FLORIDA,City of Zephyrhills Police Department,Municipality,#N/A,Task Force Model,2025-04-14 00:00:00,link pending,,,,,,
FLORIDA,Clay County Sheriff's Office,County,Clay County ,Jail Enforcement Model,2020-03-11 00:00:00,link,,,,,,
FLORIDA,Clay County Sheriff's Office,County,Clay County ,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
FLORIDA,Clay County Sheriff's Office,County,Clay County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Clearwater Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
FLORIDA,Clermont Police Department,Municipality,#N/A,Task Force Model,2025-03-05 00:00:00,link,,,,,,
FLORIDA,Cocoa Beach Police Department,Municipality,#N/A,Task Force Model,2025-03-25 00:00:00,link,,,,,,
FLORIDA,Collier County Sheriff's Office,County,Collier County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
FLORIDA,Collier County Sheriff's Office,County,Collier County ,Task Force Model,2025-02-24 00:00:00,link,,,,,,
FLORIDA,Columbia County Sheriff's Office,County,Columbia County ,Warrant Service Officer,2019-05-06 00:00:00,link,,,,,,
FLORIDA,Columbia County Sheriff's Office,County,Columbia County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Coral Gables Police Department,Municipality,#N/A,Task Force Model,2025-03-07 00:00:00,link,,,,,,
FLORIDA,Davenport Police Department,Municipality,#N/A,Task Force Model,2025-04-25 00:00:00,link pending ,,,,,,
FLORIDA,Davie Police Department,Municipality,#N/A,Task Force Model,2025-03-07 00:00:00,link,,,,,,
FLORIDA,Daytona Beach Police Department,Municipality,#N/A,Task Force Model,2025-04-29 00:00:00,link,,,,,,
FLORIDA,Daytona Beach Shores Public Safety,Municipality,#N/A,Task Force Model,2025-03-10 00:00:00,link,,,,,,
FLORIDA,Deland Police Department,Municipality,#N/A,Task Force Model,2025-03-05 00:00:00,link,,,,,,
FLORIDA,DeSoto County Sheriff's Office,County,DeSoto County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,DeSoto County Sheriff's Office,County,DeSoto County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Dixie County Sheriff's Office,County,Dixie County ,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
FLORIDA,Dixie County Sheriff's Office,County,Dixie County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Edgewood Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
FLORIDA,Escambia County Sheriff's Office,County,Escambia County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Escambia County Sheriff's Office,County,Escambia County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Eustis Police Department,Municipality,#N/A,Task Force Model,2025-04-02 00:00:00,link,,,,,,
FLORIDA,Flagler County Sheriff's Office,County,Flagler County ,Warrant Service Officer,2019-09-09 00:00:00,link,,,,,,
FLORIDA,Flagler County Sheriff's Office,County,Flagler County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Florida A&M University Board of Trustees,State Agency,#N/A,Task Force Model,2025-04-15 00:00:00,link,,,,,,
FLORIDA,Florida Department of Corrections,State Agency,#N/A,Jail Enforcement Model,2020-08-21 00:00:00,link,,,,,,
FLORIDA,Florida Department of Financial Services,State Agency,#N/A,Task Force Model,2025-03-25 00:00:00,link,,,,,,
FLORIDA,"Florida Department of Highway Safety and Motor Vehicles, Division of Highway Patrol",State Agency,#N/A,Task Force Model,2025-02-07 00:00:00,link,,,,,,
FLORIDA,Florida Department of Law Enforcement,State Agency,#N/A,Task Force Model,2025-02-14 00:00:00,link,,,,,,
FLORIDA,Florida Department of Lottery Services ,State Agency,#N/A,Task Force Model,2025-04-24 00:00:00,link,,,,,,
FLORIDA,Florida Fish and Wildlife Conservation Commission,State Agency,#N/A,Task Force Model,2025-02-14 00:00:00,link,,,,,,
FLORIDA,Florida Gulf Coast University Police Department,State Agency,#N/A,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
FLORIDA,Florida National Guard,State Agency,#N/A,Task Force Model,2025-04-02 00:00:00,link,,,,,,
FLORIDA,Florida Southwestern State College Police Department,State Agency,#N/A,Task Force Model,2025-04-15 00:00:00,link,,,,,,
FLORIDA,Florida State Guard,State Agency,#N/A,Task Force Model,2025-03-19 00:00:00,link,,,,,,
FLORIDA,Fort Walton Beach Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
FLORIDA,Franklin County Sheriff's Office,County,Franklin County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Franklin County Sheriff's Office,County,Franklin County ,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,Gadsden County Sheriff's Office,County,Gadsden County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Gadsden County Sheriff's Office,County,Gadsden County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Gilchrist County Sheriff's Office,County,Gilchrist County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Gilchrist County Sheriff's Office,County,Gilchrist County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Glades County Sheriff's Office,County,Glades County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Glades County Sheriff's Office,County,Glades County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Green Cove Springs Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
FLORIDA,Gulf County Board of County Commissioners,County,Gulf County,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Gulf County Sheriff's Office,County,Gulf County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Gulfport Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link pending ,,,,,,
FLORIDA,Hamilton County Sheriff's Office,County,Hamilton County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Hamilton County Sheriff's Office,County,Hamilton County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Hardee County Sheriff's Office,County,Hardee County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Hardee County Sheriff's Office,County,Hardee County ,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
FLORIDA,Havana Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
FLORIDA,Hendry County Sheriff's Office,County,Hendry County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Hendry County Sheriff's Office,County,Hendry County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Hernando County Sheriff's Office,County,Hernando County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
FLORIDA,Hernando County Sheriff's Office,County,Hernando County ,Warrant Service Officer,2019-05-06 00:00:00,link,,,,,,
FLORIDA,Hernando County Sheriff's Office,County,Hernando County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,High Springs Police Department,Municipality,#N/A,Task Force Model,2025-03-25 00:00:00,link,,,,,,
FLORIDA,Highland Beach Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
FLORIDA,Highlands County Sheriff's Office,County,Highlands County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Highlands County Sheriff's Office,County,Highlands County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Hillsborough County Sheriff's Office,County,Hillsborough County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Hillsborough County Sheriff's Office,County,Hillsborough County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Holly Hill Police Department,Municipality,#N/A,Task Force Model,2025-05-08 00:00:00,link pending ,,,,,,
FLORIDA,Holmes Beach Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link pending ,,,,,,
FLORIDA,Holmes County Sheriff's Office,County,Holmes County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Holmes County Sheriff's Office,County,Holmes County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Indialantic Police Department,Municipality,#N/A,Task Force Model,2025-05-13 00:00:00,link pending ,,,,,,
FLORIDA,Indian Harbour Beach Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
FLORIDA,Indian River County Sheriff's Office,County,Indian River County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Indian River County Sheriff's Office,County,Indian River County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Indian River Shores Department of Public Safety,Municipality,#N/A,Task Force Model,2025-03-05 00:00:00,link,,,,,,
FLORIDA,Indian Shores Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link pending ,,,,,,
FLORIDA,Jackson County Correctional Facility,County,Jackson County,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Jackson County Sheriff's Office,County,Jackson County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Jacksonville Sheriff's Office,County,Duval County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
FLORIDA,Jacksonville Sheriff's Office,County,Duval County,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Jefferson County Sheriff's Office,County,Jefferson County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Jefferson County Sheriff's Office,County,Jefferson County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Juno Beach Police Department,Municipality,#N/A,Task Force Model,2025-03-07 00:00:00,link,,,,,,
FLORIDA,Jupiter Inlet Colony Police Department,Municipality,#N/A,Task Force Model,2025-03-10 00:00:00,link,,,,,,
FLORIDA,Jupiter Island Department of Public Safety,Municipality,#N/A,Task Force Model,2025-03-25 00:00:00,link,,,,,,
FLORIDA,Jupiter Police Department,Municipality,#N/A,Task Force Model,2025-03-26 00:00:00,link,,,,,,
FLORIDA,Kenneth City Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
FLORIDA,Key Colony Beach Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
FLORIDA,Key West Police Department,Municipality,#N/A,Task Force Model,2025-03-05 00:00:00,link,,,,,,
FLORIDA,Lady Lake Police Department,Municipality,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
FLORIDA,Lafayette County Sheriff's Office,County,Lafayette County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Lafayette County Sheriff's Office,County,Lafayette County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Lake City Police Department,Municipality,#N/A,Task Force Model,2025-04-29 00:00:00,link,,,,,,
FLORIDA,Lake Clark Shores Police Department,Municipality,#N/A,Task Force Model,2025-04-29 00:00:00,link pending,,,,,,
FLORIDA,Lake County Sheriff's Office,County,Lake County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Lake County Sheriff's Office,County,Lake County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Lake Placid Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
FLORIDA,Lantana Police Department,Municipality,#N/A,Task Force Model,2025-04-15 00:00:00,link pending,,,,,,
FLORIDA,Lee County Sheriff's Office,County,Lee County ,Jail Enforcement Model,2025-03-03 00:00:00,link,,,,,,
FLORIDA,Lee County Sheriff's Office,County,Lee County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Lee County Sheriff's Office,County,Lee County ,Task Force Model,2025-02-24 00:00:00,link,,,,,,
FLORIDA,Leon County Sheriff's Office,County,Leon County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Leon County Sheriff's Office,County,Leon County ,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,Levy County Sheriff's Office,County,Levy County ,Warrant Service Officer,2019-05-06 00:00:00,link,,,,,,
FLORIDA,Levy County Sheriff's Office,County,Levy County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Liberty County Sheriff's Office,County,Liberty County ,Warrant Service Officer,2019-09-09 00:00:00,link,,,,,,
FLORIDA,Liberty County Sheriff's Office,County,Liberty County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Lighthouse Point Police Department,Municipality,#N/A,Task Force Model,2025-04-02 00:00:00,link,,,,,,
FLORIDA,Live Oak Police Department,Municipality,#N/A,Task Force Model,2025-04-14 00:00:00,link pending,,,,,,
FLORIDA,Longboat Key Police Department,Municipality,#N/A,Task Force Model,2025-04-23 00:00:00,link pending ,,,,,,
FLORIDA,Longwood Police Department,Municipality,#N/A,Task Force Model,2025-04-14 00:00:00,link pending,,,,,,
FLORIDA,Lynn Haven Police Department,Municipality,#N/A,Task Force Model,2025-02-24 00:00:00,link,,,,,,
FLORIDA,Madison County Sheriff's Office,County,Madison County ,Warrant Service Officer,2019-09-09 00:00:00,link,,,,,,
FLORIDA,Madison County Sheriff's Office,County,Madison County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Manatee County Sheriff's Office,County,Manatee County ,Warrant Service Officer,2019-05-06 00:00:00,link,,,,,,
FLORIDA,Manatee County Sheriff's Office,County,Manatee County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Marco Island Police Department,Municipality,#N/A,Task Force Model,2025-04-24 00:00:00,link pending,,,,,,
FLORIDA,Marianna Police Department,Municipality,#N/A,Task Force Model,2025-03-05 00:00:00,link,,,,,,
FLORIDA,Marion County Sheriff's Office,County,Marion County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Marion County Sheriff's Office,County,Marion County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Martin County Sheriff's Office,County,Martin County ,Warrant Service Officer,2020-01-22 00:00:00,link,,,,,,
FLORIDA,Martin County Sheriff's Office,County,Martin County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Melbourne Beach Police Department,Municipality,#N/A,Task Force Model,2025-05-13 00:00:00,link pending ,,,,,,
FLORIDA,Melbourne International Airport Police Department,Municipality,#N/A,Task Force Model,2025-04-25 00:00:00,link pending ,,,,,,
FLORIDA,Miami Dade Corrections and Rehabilitation,County,Miami-Dade County,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Miami Dade Sheriff's Office,County,Miami-Dade County,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Monroe County Sheriff's Office,County,Monroe County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Monroe County Sheriff's Office,County,Monroe County ,Task Force Model,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Naples Police Department,Municipality,#N/A,Task Force Model,2025-03-03 00:00:00,link,,,,,,
FLORIDA,Nassau County Sheriff's Office,County,Nassau County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
FLORIDA,Nassau County Sheriff's Office,County,Nassau County ,Task Force Model,2025-02-26 00:00:00,link pending,,,,,,
FLORIDA,New College of Florida Police Department,Municipality,#N/A,Task Force Model,2025-04-15 00:00:00,link pending,,,,,,
FLORIDA,New Port Richey Police Department,Municipality,#N/A,Task Force Model,2025-05-13 00:00:00,link pending,,,,,,
FLORIDA,New Smyrna Beach Police Department,Municipality,#N/A,Task Force Model,2025-04-24 00:00:00,link pending,,,,,,
FLORIDA,North Bay Village Police Department,Municipality,#N/A,Task Force Model,2025-05-08 00:00:00,link pending ,,,,,,
FLORIDA,Northwest Florida State College Police Department,State Agency,#N/A,Task Force Model,2025-04-15 00:00:00,link pending,,,,,,
FLORIDA,Oakland Police Department,Municipality,#N/A,Task Force Model,2025-04-23 00:00:00,link pending,,,,,,
FLORIDA,Ocean Ridge Police Department,Municipality,#N/A,Task Force Model,2025-04-14 00:00:00,link pending,,,,,,
FLORIDA,Ocoee Police Department,Municipality,#N/A,Task Force Model,2025-05-13 00:00:00,link pending,,,,,,
FLORIDA,Okaloosa County Sheriff's Office,County,Okaloosa County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
FLORIDA,Okaloosa County Sheriff's Office,County,Okaloosa County ,Task Force Model,2025-02-26 00:00:00,link pending ,,,,,,
FLORIDA,Okeechobee County Sheriff's Office,County,Okeechobee County ,Warrant Service Officer,2019-10-15 00:00:00,link,,,,,,
