STATE,LAW ENFORCEMENT AGENCY,TYPE,COUNTY,SUPPORT TYPE,SIGNED,MOA,,,,,,
NORTH CAROLINA,Craven County Sheriff's Office,County,Craven County ,Warrant Service Officer,2025-03-10 00:00:00,link,,,,,,
NORTH CAROLINA,Duplin County Sheriff's Office,County,Duplin County ,Warrant Service Officer,2020-06-25 00:00:00,link,,,,,,
NORTH CAROLINA,Gaston County Sheriff's Office,County,Gaston County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
NORTH CAROLINA,Henderson County Sheriff's Office,County,Henderson County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
NORTH CAROLINA,Lincoln County Sheriff's Office,County,Lincoln County ,Warrant Service Officer,2020-06-05 00:00:00,link,,,,,,
NORTH CAROLINA,Nash County Sheriff's Office,County,Nash County ,Warrant Service Officer,2020-01-29 00:00:00,link,,,,,,
NORTH CAROLINA,Onslow County Sheriff's Office,County,Onslow County,Warrant Service Officer,2025-03-26 00:00:00,link,,,,,,
NORTH CAROLINA,Randolph County Sheriff's Office,County,Randolph County ,Warrant Service Officer,2020-05-21 00:00:00,link,,,,,,
NORTH CAROLINA,Rockingham County Sheriff's Office,County,Rockingham County ,Warrant Service Officer,2019-12-31 00:00:00,link,,,,,,
NORTH CAROLINA,Union County Sheriff's Office,County,Union County,Warrant Service Officer,2025-05-07 00:00:00,link pending,,,,,,
NORTH CAROLINA,Yancey County Sheriff's Office,County,Yancey County ,Warrant Service Officer,2020-07-20 00:00:00,link,,,,,,
NORTH DAKOTA,Dickinson Police Department,Municipality,#N/A,Task Force Model,2025-03-07 00:00:00,link,,,,,,
NORTH DAKOTA,Dunn County Sheriff's Office,County,Dunn County ,Task Force Model,2025-03-10 00:00:00,link,,,,,,
NORTH DAKOTA,Dunn County Sheriff's Office,County,Dunn County ,Warrant Service Officer,2025-03-10 00:00:00,link,,,,,,
NORTH DAKOTA,Eddy County Sheriff's Office,County,Eddy County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
NORTH DAKOTA,McKenzie County Sheriff's Office,County,McKenzie County,Task Force Model,2025-03-17 00:00:00,link,,,,,,
OHIO,Butler County Sheriff's Office,County,Butler County ,Task Force Model,2025-04-02 00:00:00,link,,,,,,
OHIO,Butler County Sheriff's Office,County,Butler County ,Jail Enforcement Model,2025-02-24 00:00:00,link,,,,,,
OHIO,Portage County Sheriff's Office,County,Portage County,Task Force Model,2025-03-17 00:00:00,link,,,,,,
OHIO,Portage County Sheriff's Office,County,Portage County,Warrant Service Officer,2025-03-17 00:00:00,link,,,,,,
OHIO,Seneca County Sheriff's Office,County,Seneca County ,Task Force Model,2025-02-28 00:00:00,link,,,,,,
OHIO,Seneca County Sheriff's Office,County,Seneca County ,Warrant Service Officer,2025-02-28 00:00:00,link,,,,,,
OKLAHOMA,Blaine County Sheriff's Office,County,Blaine County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
OKLAHOMA,Canadian County Sheriff's Office,County,Canadian County ,Jail Enforcement Model,2020-03-13 00:00:00,link,,,,,,
OKLAHOMA,Eufaula Police Department,Municipality,#N/A,Task Force Model,2025-04-24 00:00:00,link pending,,,,,,
OKLAHOMA,Fletcher Police Department,Municipality,#N/A,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
OKLAHOMA,Logan County Sheriff's Office,County,Logan County ,Jail Enforcement Model,2025-02-28 00:00:00,link pending,,,,,,
OKLAHOMA,Muskogee County Sheriff's Office,County,Muskogee County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
OKLAHOMA,Oklahoma Bureau of Investigation,State Agency,#N/A,Task Force Model,2025-02-18 00:00:00,link,,,,,,
OKLAHOMA,Oklahoma Bureau of Narcotics,State Agency,#N/A,Task Force Model,2025-02-18 00:00:00,link,,,,,,
OKLAHOMA,Oklahoma Department of Public Safety,State Agency,#N/A,Task Force Model,2025-02-18 00:00:00,link,,,,,,
OKLAHOMA,Okmulgee County Criminal Justice Authority,County,Okmulgee County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
OKLAHOMA,Okmulgee County Criminal Justice Authority,County,Okmulgee County,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
OKLAHOMA,Sterling Police Department,Municipality,#N/A,Task Force Model,2025-03-07 00:00:00,link,,,,,,
OKLAHOMA,Tulsa County Sheriff's Office,County,Tulsa County ,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
OKLAHOMA,Vinita Police Department,Municipality,#N/A,Task Force Model,2025-05-13 00:00:00,link pending ,,,,,,
PENNSYLVANIA,Bradford County Sheriff's Office,County,Bedford County ,Warrant Service Officer,2025-03-27 00:00:00,link,,,,,,
PENNSYLVANIA,Bucks County Sheriff's Office,County,Bucks County,Task Force Model,2025-05-13 00:00:00,link pending ,,,,,,
PENNSYLVANIA,Damascus Township Constable,Municipality,#N/A,Task Force Model,2025-04-29 00:00:00,link,,,,,,
PENNSYLVANIA,Derry Township Constable's Office,Municipality,#N/A,Task Force Model,2025-05-08 00:00:00,link pending ,,,,,,
PENNSYLVANIA,Franklin County Sheriffs Office,County,Franklin County,Task Force Model,2025-03-10 00:00:00,link,,,,,,
PENNSYLVANIA,Franklin County Sheriffs Office,County,Franklin County,Warrant Service Officer,2025-03-07 00:00:00,link,,,,,,
PENNSYLVANIA,Lancaster County Sheriff's Office,County,Lancaster County,Task Force Model,2025-04-24 00:00:00,link pending,,,,,,
PENNSYLVANIA,Northwest Regional Police Department,Municipality,#N/A,Task Force Model,2025-04-23 00:00:00,link pending,,,,,,
PENNSYLVANIA,Preston Township Constable's Office,Municipality,#N/A,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
PENNSYLVANIA,Sewickley Township Constable's Office,Municipality,#N/A,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
SOUTH CAROLINA,Berkeley County Sheriff's Office,County,Berkeley County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
SOUTH CAROLINA,Berkeley County Sheriff's Office,County,Berkeley County,Warrant Service Officer,2025-05-08 00:00:00,link pending,,,,,,
SOUTH CAROLINA,Charleston County Sheriff's Office,County,Charleston County ,Warrant Service Officer,2025-03-10 00:00:00,link pending,,,,,,
SOUTH CAROLINA,Chester County Sheriff's Office,County,Chester County ,Warrant Service Officer,2025-03-10 00:00:00,link,,,,,,
SOUTH CAROLINA,Greenville County Sheriff's Office,County,Greenville County,Warrant Service Officer,2025-03-21 00:00:00,link pending,,,,,,
SOUTH CAROLINA,Horry County Sheriff's Office,County,Horry County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
SOUTH CAROLINA,Kershaw County Sheriff's Office,County,Kershaw County,Task Force Model,2025-04-10 00:00:00,link,,,,,,
SOUTH CAROLINA,Lancaster County Sheriff's Office,County,Lancaster County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
SOUTH CAROLINA,Lexington County Sheriff's Office,County,Lexington County ,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
SOUTH CAROLINA,Oconee County Sheriff's Office,County,Oconee County,Warrant Service Officer,2025-03-27 00:00:00,link,,,,,,
SOUTH CAROLINA,South Carolina Law Enforcement Division,State Agency,#N/A,Task Force Model,2025-03-07 00:00:00,link,,,,,,
SOUTH CAROLINA,Spartanburg County Sheriff's Office,County,Spartanburg County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
SOUTH CAROLINA,York County Sheriff's Office,County,York County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
SOUTH DAKOTA,Hughes County Sheriff's Office,County,Hughes County ,Warrant Service Officer,2025-03-07 00:00:00,link,,,,,,
SOUTH DAKOTA,Minnehaha County Sheriff's Office,County,Minnehaha County,Warrant Service Officer,2025-03-17 00:00:00,link,,,,,,
TENNESSEE,Giles County Sheriff's Office,County,Giles County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
TENNESSEE,Greene County Sheriff’s Office,County,Greene County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TENNESSEE,Hamilton County Sheriff's Office,County,Hamilton County,Jail Enforcement Model,2025-03-17 00:00:00,link,,,,,,
TENNESSEE,Knox County Sheriff’s Office,County,Knox County,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
TENNESSEE,Putnam County Sheriff's Office,County,Putnam County ,Jail Enforcement Model,2025-02-24 00:00:00,link,,,,,,
TENNESSEE,Sumner County Sheriff's Office,County,Sumner County,Warrant Service Officer,2025-04-29 00:00:00,link,,,,,,
TENNESSEE,Tennessee Department of Safety and Homeland Security / THP,State Agency,#N/A,Task Force Model,2025-05-13 00:00:00,link pending,,,,,,
TEXAS,Aransas County Sheriff's Office,County,Aransas County ,Jail Enforcement Model,2020-06-08 00:00:00,link | addendum,,,,,,
TEXAS,Atascosa County Sheriff's Office,County,Atascosa County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
TEXAS,Austin County Sheriff's Office,County,Austin County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
TEXAS,Bee County Sheriff's Office,County,Bee County ,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
TEXAS,Burleson County Sheriff's Office,County,Burleson County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
TEXAS,Burnet County Sheriff's Office,County,Burnet County ,Warrant Service Officer,2019-11-05 00:00:00,link,,,,,,
TEXAS,Calhoun County Sheriff’s Office,County,Calhoun County,Jail Enforcement Model,2020-03-13 00:00:00,link,,,,,,
TEXAS,Calhoun County Sheriff's Office,County,Calhoun County ,Task Force Model,2025-03-07 00:00:00,link,,,,,,
TEXAS,Calhoun County Sheriff's Office,County,Calhoun County ,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
TEXAS,Chambers County Sheriff’s Office,County,Chambers County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Coke County Sheriff's Office,County,Coke County,Task Force Model,2025-05-13 00:00:00,link pending,,,,,,
TEXAS,Deaf Smith County Sheriff's Office,County,Deaf Smith County,Warrant Service Officer,2025-03-17 00:00:00,link,,,,,,
TEXAS,DeWitt County Sheriff’s Office,County,DeWitt County,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
TEXAS,DeWitt County Sheriff’s Office,County,DeWitt County,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
TEXAS,Ellis County Sheriff's Office,County,Ellis County,Jail Enforcement Model,2025-04-16 00:00:00,link,,,,,,
TEXAS,Falls County Sheriff's Office,County,Falls County,Task Force Model,2025-03-25 00:00:00,link,,,,,,
TEXAS,Fayette County Sheriff's Office,County,Fayette County ,Warrant Service Officer,2025-03-21 00:00:00,link,,,,,,
TEXAS,Galveston County Sheriff’s Office,County,Galveston County,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
TEXAS,Galveston County Sheriff's Office,County,Galveston County,Warrant Service Officer,2025-03-27 00:00:00,link pending,,,,,,
TEXAS,Goliad County Sheriff’s Office,County,Goliad County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Goliad County Sheriff's Office,County,Goliad County ,Task Force Model,2025-02-18 00:00:00,link,,,,,,
TEXAS,Goliad County Sheriff's Office,County,Goliad County ,Warrant Service Officer,2025-02-18 00:00:00,link,,,,,,
TEXAS,Gonzales County Sheriff's Office,County,Gonzales County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
TEXAS,Grayson County Sheriff’s Office,County,Grayson County,Jail Enforcement Model,2025-03-21 00:00:00,link pending,,,,,,
TEXAS,Gregg County Sheriff's Office,County,Gregg County,Jail Enforcement Model,2025-03-17 00:00:00,link,,,,,,
TEXAS,Hamilton County Sheriff's Office ,County,Hamilton County,Task Force Model,2025-04-10 00:00:00,link,,,,,,
TEXAS,Harrison County Sheriff's Office,County,Harrison County ,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
TEXAS,Hill County Sheriff's Office,County,Hill County,Warrant Service Officer,2025-05-07 00:00:00,link pending,,,,,,
TEXAS,Houston County Sheriff's Office,County,Houston County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
TEXAS,Jackson County Sheriff's Office,County,Jackson County ,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
TEXAS,Jackson County Sheriff's Office ,County,Jackson County  ,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
TEXAS,Jim Wells County Sheriff's Office,County,Jim Wells County,Task Force Model,2025-03-25 00:00:00,link,,,,,,
TEXAS,Jim Wells County Sheriff's Office,County,Jim Wells County,Warrant Service Officer,2025-03-26 00:00:00,link,,,,,,
TEXAS,Jim Wells County Sheriff's Office,County,Jim Wells County ,Jail Enforcement Model,2025-02-27 00:00:00,link pending,,,,,,
TEXAS,Kendall County Sheriff's Office,County,Kendall County ,Warrant Service Officer,2020-12-23 00:00:00,link,,,,,,
TEXAS,Kerr County Sheriff's Office,County,Kerr County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
TEXAS,Kerr County Sheriff's Office,County,Kerr County,Warrant Service Officer,2025-05-06 00:00:00,link pending,,,,,,
TEXAS,Kerr County Sheriff's Office,County,Kerr County,Jail Enforcement Model,2025-05-06 00:00:00,link pending,,,,,,
TEXAS,Kinney County Sheriff's Office,County,Kinney County,Task Force Model,2025-03-26 00:00:00,link,,,,,,
TEXAS,Kleberg County Sheriff's Office,County,Kleberg County ,Jail Enforcement Model,2020-07-31 00:00:00,link,,,,,,
TEXAS,Lavaca County Sheriff’s Office,County,Lavaca County,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
TEXAS,Lavaca County Sheriff's Office,County,Lavaca County ,Warrant Service Officer,2025-02-24 00:00:00,link,,,,,,
TEXAS,Live Oak County Sheriff's Office ,County,Live Oak County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
TEXAS,Lubbock County Sheriff's Office,County,Lubbock County ,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
TEXAS,Matagorda County Sheriff's Office,County,Matagorda County ,Jail Enforcement Model,2020-03-13 00:00:00,link,,,,,,
TEXAS,McMullen County Sheriff's Office,County,McMullen County ,Warrant Service Officer,2025-02-27 00:00:00,link,,,,,,
TEXAS,Medina County Sheriff's Office,County,Medina County,Task Force Model,2025-03-26 00:00:00,link,,,,,,
TEXAS,Montgomery County Sheriff’s Office,County,Montgomery County,Jail Enforcement Model,2020-06-09 00:00:00,link | addendum,,,,,,
TEXAS,Nixon Police Department,Municipality,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
TEXAS,Nixon Police Department,Municipality,#N/A,Warrant Service Officer,2025-02-28 00:00:00,link,,,,,,
TEXAS,Nueces County Sheriff's Office,County,Nueces County ,Jail Enforcement Model,2020-06-09 00:00:00,link | addendum,,,,,,
TEXAS,Orange County Sheriff's Office,County,Orange County,Warrant Service Officer,2025-05-07 00:00:00,link pending,,,,,,
TEXAS,Panola County Sheriff's Office,County,Panola County,Task Force Model,2025-04-02 00:00:00,link,,,,,,
TEXAS,Panola County Sheriff's Office,County,Panola County,Warrant Service Officer,2025-03-27 00:00:00,link pending,,,,,,
TEXAS,Parker County Sheriff's Office,County,Parker County ,Warrant Service Officer,2025-02-27 00:00:00,link,,,,,,
TEXAS,Polk County Sheriff's Office,County,Polk County,Warrant Service Officer,2025-05-07 00:00:00,link pending,,,,,,
TEXAS,Potter County Sheriff's Office,County,Potter County ,Jail Enforcement Model,2020-03-02 00:00:00,link,,,,,,
TEXAS,Randall County Sheriff's Office,County,Randall County ,Jail Enforcement Model,2025-02-28 00:00:00,link pending,,,,,,
TEXAS,Refugio County Sheriff’s Office,County,Refugio County,Warrant Service Officer,2025-03-07 00:00:00,link,,,,,,
TEXAS,Refugio County Sheriff’s Office,County,Refugio County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Rockwall County Sheriff's Office,County,Rockwall County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Rusk County Sheriff's Office ,County,Rusk County  ,Warrant Service Officer,2025-03-05 00:00:00,link,,,,,,
TEXAS,San Patricio County Sheriff’s Office,County,San Patricio County,Jail Enforcement Model,2020-09-03 00:00:00,link,,,,,,
TEXAS,Schleicher County Sheriff's Office,County,Schleicher County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
TEXAS,Smith County Sheriff’s Office,County,Smith County,Task Force Model,2025-02-18 00:00:00,link,,,,,,
TEXAS,Smith County Sheriff’s Office,County,Smith County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Sutton County Sheriff's Office,County,Sutton County ,Task Force Model,2025-03-10 00:00:00,link,,,,,,
TEXAS,Sutton County Sheriff's Office,County,Sutton County ,Warrant Service Officer,2025-03-10 00:00:00,link,,,,,,
TEXAS,Tarrant County Sheriff’s Office,County,Tarrant County,Jail Enforcement Model,2020-06-16 00:00:00,link,,,,,,
TEXAS,Terrell County Sheriff's Office,County,Terrell County ,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Terrell County Sheriff's Office,County,Terrell County,Warrant Service Officer,2025-04-16 00:00:00,link,,,,,,
TEXAS,Texas National Guard,State Agency,#N/A,Task Force Model,2025-04-10 00:00:00,link,,,,,,
TEXAS,Texas Office of the Attorney General,State Agency,#N/A,Task Force Model,2025-01-30 00:00:00,link,,,,,,
TEXAS,Titus County Sheriff's Office,County,Titus County ,Task Force Model,2025-03-10 00:00:00,link,,,,,,
TEXAS,Titus County Sheriff's Office,County,Titus County ,Warrant Service Officer,2025-03-10 00:00:00,link,,,,,,
TEXAS,Victoria County Sheriff’s Office,County,Victoria County,Jail Enforcement Model,2020-06-08 00:00:00,link,,,,,,
TEXAS,Victoria County Sheriff’s Office,County,Victoria County,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
TEXAS,Walker County Sheriff’s Department,County,Walker County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Walker County Sheriff's Office,County,Walker County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
TEXAS,Waller County Sheriff’s Office,County,Waller County,Warrant Service Officer,2020-02-12 00:00:00,link,,,,,,
TEXAS,Wharton County Sheriff’s Office,County,Wharton County,Jail Enforcement Model,2020-06-09 00:00:00,link,,,,,,
TEXAS,Wharton County Sheriff's Office,County,Wharton County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
TEXAS,Wichita County Sheriff's Office,County,Wichita County,Warrant Service Officer,2025-04-16 00:00:00,link pending,,,,,,
TEXAS,Winkler County Sheriff's Office,County,Winkler County,Jail Enforcement Model,2025-03-21 00:00:00,link pending ,,,,,,
TEXAS,Winkler County Sheriff's Office,County,Winkler County,Warrant Service Officer,2025-03-26 00:00:00,link,,,,,,
TEXAS,Winkler County Sheriff's Office,County,Winkler County,Task Force Model,2025-04-14 00:00:00,link,,,,,,
UTAH,Utah Department of Corrections,State Agency,#N/A,Warrant Service Officer,2025-05-12 00:00:00,link pending,,,,,,
UTAH,Washington County Sheriff's Office,County,Washington County,Jail Enforcement Model,2025-03-21 00:00:00,link pending ,,,,,,
UTAH,Washington County Sheriff's Office,County,Washington County,Task Force Model,2025-03-21 00:00:00,link,,,,,,
VIRGINIA,Appomattox County Sheriff's Office,County,Appomattox County,Task Force Model,2025-05-13 00:00:00,link pending,,,,,,
VIRGINIA,Bedford County Sheriff's Office,County,Bedford County ,Task Force Model,2025-03-07 00:00:00,link,,,,,,
VIRGINIA,Campbell County Sheriff's Office,County,Campbell County,Task Force Model,05/082025,link pending,,,,,,
VIRGINIA,Franklin County Sheriff's Office,County,Franklin County,Task Force Model,2025-04-23 00:00:00,link pending,,,,,,
VIRGINIA,Grayson County Sheriff's Office,County,Grayson County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
VIRGINIA,Greene County Sheriff's Office,County,Greene County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
VIRGINIA,Loudoun County Sheriff's Office,County,Loudoun County,Warrant Service Officer,2025-03-27 00:00:00,link,,,,,,
VIRGINIA,Mecklenburg County Sheriff's Office,County,Mecklenburg County,Task Force Model,2025-05-13 00:00:00,link pending,,,,,,
VIRGINIA,Shenandoah County Sheriff's Office,County,Shenandoah County ,Task Force Model,2025-04-14 00:00:00,link pending,,,,,,
VIRGINIA,Smyth County Sheriff's Office ,County,Smyth County,Task Force Model,2025-04-14 00:00:00,link pending,,,,,,
VIRGINIA,Southwest Virginia Regional Jail Authority,State Agency,#N/A,Warrant Service Officer,2025-05-08 00:00:00,link pending,,,,,,
VIRGINIA,Virginia Department of Corrections,State Agency,#N/A,Jail Enforcement Model,2025-02-28 00:00:00,link,,,,,,
VIRGINIA,Virginia Department of State Police,State Agency,#N/A,Task Force Model,2025-02-28 00:00:00,link,,,,,,
WEST VIRGINIA,Wood County Sheriff's Office,County,Wood County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
WISCONSIN,Brown County Sheriff's Office,County,Brown County ,Warrant Service Officer,2020-10-16 00:00:00,link,,,,,,
WISCONSIN,Fond du Lac County Sheriff's Office,County,Fond du Lac County ,Warrant Service Officer,2020-06-05 00:00:00,link,,,,,,
WISCONSIN,Manitowoc County Sheriff's Office,County,Manitowoc County ,Warrant Service Officer,2020-06-05 00:00:00,link,,,,,,
WISCONSIN,Marquette County Sheriff's Office,County,Marquette County ,Warrant Service Officer,2020-05-21 00:00:00,link,,,,,,
WISCONSIN,Outagamie County Sheriff's Office,County,Outagamie County,Warrant Service Officer,2025-05-08 00:00:00,link pending,,,,,,
WISCONSIN,Sheboygan County Sheriff's Office,County,Sheboygan County ,Warrant Service Officer,2020-02-27 00:00:00,link,,,,,,
WISCONSIN,Washington County Sheriff's Office,County,Washington County ,Warrant Service Officer,2025-03-03 00:00:00,link,,,,,,
WISCONSIN,Waukesha County Sheriff's Office,County,Waukesha County ,Jail Enforcement Model,2020-06-10 00:00:00,link,,,,,,
WISCONSIN,Waupaca County Sheriff's Office,County,Waupaca County,Warrant Service Officer,2025-04-02 00:00:00,link,,,,,,
WISCONSIN,Waushara County Sheriff's Office,County,Waushara County ,Warrant Service Officer,2020-06-08 00:00:00,link,,,,,,
WISCONSIN,Winnebago County Sheriff's Office,County,Winnebago County ,Warrant Service Officer,2025-03-03 00:00:00,link,,,,,,
WISCONSIN,Wood County Sheriff's Office,County,Wood County,Warrant Service Officer,2025-03-17 00:00:00,link,,,,,,
WYOMING,Campbell County Sheriff's Office,County,Campbell County ,Warrant Service Officer,2025-02-26 00:00:00,link,,,,,,
WYOMING,Natrona County Sheriff's Office,County,Natrona County,Task Force Model,2025-05-08 00:00:00,link pending,,,,,,
WYOMING,Sweetwater County Sheriff's Office,County,Sweetwater County ,Warrant Service Officer,2020-03-13 00:00:00,link,,,,,,
WYOMING,Sweetwater County Sheriff's Office,County,Sweetwater County ,Jail Enforcement Model,2025-03-07 00:00:00,link,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
